menu_id,product_code,item_description,item_type,category_type,subcategory_type,item_price,preparation_type,customization1,customization2,customization3,customization4
m069,16900,blueberry_muffin,food,bakery,muffins_and_scones,4.5,oven,,,,
m070,17000,banana_walnut_pecan,food,bakery,loaves_cake,3.75,oven,,,,
m071,17100,butter_croissant,food,bakery,croissant,3.25,oven,,,,
m072,17200,oatmeal,food,oatmeal_and_yogurt,oatmeal,3.5,oven,,,,
m073,17300,siren_logo_plst_cold_cup_64oz,merchandise,cups,cold_cup,6,none,,,,
m074,17400,siren_logo_double_wall_tmblr_22oz,merchandise,tumbler,tumbler,21.5,none,,,,
m075,17500,california_mug,merchandise,mug,mug,11,none,,,,
m076,17600,local_mug,merchandise,mug,mug,11,none,,,,
m077,17700,brown_sugar_syrup,add_ons,flavors,syrup,0.5,none,,,,
m078,17800,caramel_syrup,add_ons,flavors,syrup,0.5,none,,,,
m079,17900,chestnut_praline_syrup,add_ons,flavors,syrup,0.5,none,,,,
m080,18000,cinnamon_dolce_syrup,add_ons,flavors,syrup,0.5,none,,,,
m081,18100,hazelnut_syrup,add_ons,flavors,syrup,0.5,none,,,,
m082,18200,irish_cream_syrup,add_ons,flavors,syrup,0.5,none,,,,
m083,18300,peppermint_syrup,add_ons,flavors,syrup,0.5,none,,,,
m084,18400,raspberry_syrup,add_ons,flavors,syrup,0.5,none,,,,
m085,18500,sugar_cookie_syrup,add_ons,flavors,syrup,0.5,none,,,,
m086,18600,toffee_nut_syrup,add_ons,flavors,syrup,0.5,none,,,,
m087,18700,vanilla_syrup,add_ons,flavors,syrup,0.5,none,,,,
m088,18800,sugar_free_vanilla_syrup,add_ons,flavors,syrup,0.5,none,,,,
m089,18900,caramel_drizzle,add_ons,topping,sauces,0.5,none,,,,
m090,19000,mocha_sauce,add_ons,topping,sauces,0.5,none,,,,
m091,19100,dark_caramel_sauce,add_ons,topping,sauces,0.5,none,,,,
m092,19200,pistachio_sauce,add_ons,topping,sauces,0.5,none,,,,
m093,19300,whole_milk,add_ons,milk,milk,0.75,none,,,,
m094,19400,nonfat_milk,add_ons,milk,milk,0.75,none,,,,
m095,19500,half_and_half_milk,add_ons,milk,milk,0.75,none,,,,
m096,19600,heavy_cream,add_ons,milk,milk,0.75,none,,,,
m097,19700,2_percent_milk,add_ons,milk,milk,0.75,none,,,,
m098,19800,coconut_milk,add_ons,milk,milk,0.75,none,,,,
m099,19900,soy_milk,add_ons,milk,milk,0.75,none,,,,
m100,20000,almond_milk,add_ons,milk,milk,0.75,none,,,,
m101,20100,oat_milk,add_ons,milk,milk,0.75,none,,,,
